"V1_2","V2_2","V3_2","V4_2","V5_2","V6_2"
-5.65258463883834,-3.15598886704011,-1.34063557412189,-0.633750634545999,6.24871243350078,-4.9435350949818
1.70450699792423,0.9980836155744,0.132621621153469,2.56165367473298,-4.92652319925615,-5.80296199358883
-1.10584423310618,1.45762519228814,4.57607501720868,-0.561391335661425,3.91171410837717,0.264380311164955
3.80280355793988,-1.80668195192575,-2.54014690029022,8.69679331154352,5.86446267761514,1.5612674132644
11.1176014954893,-2.38603795651446,5.67680241152265,1.37252268294141,-1.61870795616929,-0.991850955809577
-4.7573123528538,-2.90995927621517,1.87567462723045,3.10852290116871,1.22760019530738,1.4377701546824
-1.42291542318029,-5.7051936265713,-2.19392728142366,-3.10421647581501,-3.01444808233026,-4.47944064604626
1.15727084154622,-1.98941393403085,-5.18990861968398,1.2184179542617,-2.89554316462587,-4.39313014662711
-2.05573460433234,-11.0051216377778,-2.49525879972267,1.6142979649748,3.58770061781553,1.36840381273122
-0.254038963777888,0.296885832977469,1.78741853647623,-1.72366162025016,3.65449753387227,-1.50330443796048
5.50767710154381,-1.95239639894358,1.75602743020425,5.55633039300267,1.62003181047456,0.175662948718284
-2.11445185405021,4.32324152342802,3.23247704787129,-0.788995019019003,-1.04110807738121,-2.76601526618997
1.77161406806233,-3.66973041968586,-1.31005811590663,3.06571856605524,0.674670529632435,3.73387840005549
1.5061406207733,-2.28432588759584,1.3281036790874,4.25868526187631,-1.51201547692069,-5.34834683059824
2.95254871418481,-3.72283454178234,1.72189817646762,7.21292570821869,5.54996299589589,1.03901258341929
3.07342931160075,-0.136669442128965,0.00495809846232321,1.40761261921399,-2.35917039004707,3.07856643116703
0.465065574894852,-0.715399501745517,0.795999159143136,-0.790035512867433,5.09002941924609,5.20702419516336
-0.453035962391925,1.16931679446446,1.34379980169302,-1.14667093774762,-0.82826085693519,1.82166385570146
-2.5641094295167,-5.0496910834722,2.24833325253019,-2.75950205175049,1.79647108755129,0.750816809820759
-3.82642207185843,3.18302117340324,-3.14033152038414,0.575119497668496,-0.335176495865151,0.628816325675223
-1.65703854388456,-0.914202396355227,2.31133615933654,-2.33683987701635,-3.16732404681411,-2.87559693781787
-1.26062777478191,-5.20046412881652,4.84649553514239,2.3856951946219,1.35571629093759,-1.40189883088947
3.86220696177672,-2.23929417319297,-2.04473994106262,2.34113240854126,-2.229996192828,3.50206926052827
-2.52096868191668,-2.85730560579955,-1.87038820896117,-2.22697211574735,-1.24706262534473,2.43498382278311
-0.304694796099858,-0.273133192521493,2.86358118820451,-1.66430759677059,4.44685760839044,3.27240552200634
-2.9189128084666,-5.32166422829349,-3.49034851506972,6.25210978034103,1.11222707231014,-0.887468032946547
-0.0835232049373581,2.25712529766387,5.60653545158832,-1.03638404380161,-0.141584347439793,0.1360919015798
-1.85777792061114,-2.41302477000776,1.42887055491395,-1.99930767320851,-1.98946230171355,0.00612856666201422
-0.0370685647804635,0.397178784489489,-4.536889399431,-3.78247744608399,-0.805756368241671,-0.568309854422898
-0.0360527858800689,-3.95930267552712,0.938032091175768,-0.645362828484564,0.0705460910788116,-1.86146341166455
-0.559211247711792,-0.129249580511939,-0.597672863860299,-5.81763165498891,3.65146975565283,1.37025803189879
-0.964448282771301,-0.350232656828535,-1.39730020845386,5.32962313248921,-0.812604200523777,1.84426169631087
-1.33171633943207,4.27165615648632,-1.5948504624086,-2.35028005484406,-4.75539937095045,-0.0608089031348421
0.668929107766161,-4.31066720711631,-3.35310291514152,-1.77506931537971,0.729836613774603,-3.76283693209986
-1.78857186355364,-0.983866573077342,-3.17909558374143,-0.491019543690189,-1.44933174745245,0.976921675970439
-2.34522274317717,2.76311259083186,-3.16440722265339,-2.3716588496536,-4.2455005585326,2.13336891228311
3.98254151264433,0.880768693541562,-2.22877931119756,-1.28637692361596,1.15039408633291,-2.24515042203626
-3.53263264956132,-6.07876188332061,-2.74911626935528,-4.04622630750096,-5.14840642802022,-0.100408070935914
0.489811109858313,-1.92748524814913,-0.589504782044934,-3.4374370213134,1.77424112074729,1.30316892136942
-4.31018522248365,3.80099710985412,-0.0577138246054494,-2.85723816011588,0.461362787214072,0.979337706347031
0.61453403917833,2.83436274967561,-4.25110024522926,-2.39632834696259,1.73649527284906,-1.04288810158522
-0.169029103279472,1.41771470736593,-0.94091543008755,-1.45262707806625,-0.370618528463265,0.710607362259504
-1.7313934067995,-1.06557263430087,1.65298638715008,-1.64644479547006,-3.84318532167891,3.57607284719367
0.402415485352605,-1.48428124119934,2.83976310140497,-1.92904904787202,2.29053411224706,-0.310946866768413
2.93540117148529,1.27123872173162,0.990685723661115,1.76319808195118,-1.73369608906468,1.17291342791434
-0.7347925624584,-0.884242334078967,-1.78974252644079,2.26414791845527,5.46222742585602,2.63826968552731
-2.92266821221452,1.20913580862776,3.11656923897099,-0.744277587381882,0.479081355900468,1.30012453932307
-2.88480057254412,-2.46704962290569,5.85320178038736,-2.06089443964882,1.88514417036794,1.1442331595256
6.78860338652661,-4.58003002591512,-4.63128410745069,4.66102672482843,-0.836449105251045,-2.0821299720557
-5.9295841667892,1.75262059547806,-2.01279046416952,2.38502078976647,1.9914219508011,-1.34424756863591
-1.24048745863549,-0.196121956873495,4.78641351638793,0.180664038264065,3.21312067821273,0.386857262313561
4.79939455707702,-2.26131590687436,-0.470867157645345,2.8941855980178,4.415120833932,-1.65308529779476
0.341130043396866,-1.56475692806865,1.50438375129914,1.34107384246389,-0.638047546011246,3.36334697062449
0.318158148964344,1.24376610583276,0.230938285986362,0.206858807136836,-2.75187819987716,-3.56733834756579
0.267563275974726,-1.64677933452977,-3.59977493695944,-3.31913237229309,0.173751947781951,-2.91246117929629
0.0660751022589606,2.7828796769452,1.70305775442216,-1.83141163270874,1.86934984028517,-2.26413422155635
-2.1054793209919,4.10629684420203,6.01523008242201,3.2691328630215,-4.95485384936538,-1.7725857079059
-0.00578041472821938,4.42220553246912,2.2863469617509,-3.00876403849617,-3.79852544985165,0.448569914367567
-0.932444135701824,1.35424422408353,1.82786913134685,0.344855279367792,-0.185580655209119,-2.48584922298275
1.09650804542496,-0.298750399708844,1.30796359263187,0.57349090463583,2.7421924997434,-2.42366554869095
-6.86046930016365,3.05334266910759,2.36018841103371,1.4888502789844,-0.380472278764311,-5.61076034425083
-2.57937350004373,2.2802129014474,-0.254482944036499,0.233731184307331,2.53936011860429,7.31115645851343
2.35639204205461,-2.16105751605989,3.32555049816612,1.66957851394215,1.26412132062194,-3.70907798487294
-0.871398901035384,1.87082391870307,-1.77113410155511,0.161531956693164,1.40584754445739,2.29529370456995
-3.47369384346459,-1.00362131924844,-1.6823870264545,-2.22358370707078,1.96746537012252,1.28124365769097
-4.2402911640642,-0.208314450405968,7.0362850799193,0.775362007928607,-2.64310905384442,2.28814567603112
-2.15073332839644,-1.53836611857807,-1.48839559850793,3.0508756477356,1.63604408469386,-1.92399362525017
-2.41475782030157,1.45749459824486,-3.41429302373442,-4.67041860817389,0.0240148084255233,0.491661751582302
-0.515702891368062,-4.83435946111299,0.280757391167152,1.13187178852923,-0.884668815806874,1.32263541325676
-3.25738079459712,2.64492460496115,-0.385410064081164,1.50053910844212,-1.65578116744415,1.07848615101329
0.865347507237531,0.439235207555472,-2.94483301006061,2.58194955019443,-3.52824471320175,-3.64100813508753
-2.19181708861914,2.19191906184909,0.811225559738418,-2.33684309022247,1.60304789004946,-1.21620185393806
-2.0694616707002,2.2097026134319,-5.16676245920142,-3.72745680114699,-1.73702575082648,-6.71032317677904
-0.163434681258767,-2.58362314049627,-1.91136618260617,-1.5027666498379,0.389098858774911,2.10481467380782
-3.22058967481683,-2.21699463293701,-1.97685146390487,5.93633007251874,5.01414081389952,1.52359533752696
0.762409214537205,3.37521072749181,-2.10098365319708,1.40367555971977,-2.84504893823651,1.15382069922394
-5.44108400118495,1.99336563843432,2.61562069424879,-5.12295241769889,0.387604596850986,-2.13841310312714
2.24025723813465,4.74979776503094,-4.49907348973764,2.29505435839168,-6.21525904464126,-0.233893826850468
1.04374995013205,3.61253870490885,-2.90713481490967,0.793255675197042,4.72744407328719,-1.06348376398806
5.89187233409937,-0.774825995457774,1.30613711504714,-0.739115622895899,-0.670152435626826,-3.52866749265489
2.9207961009654,-2.91483890199636,3.50840434469331,4.38073556093478,-4.22034521997951,0.434973984310515
-2.01669739695564,-0.393806272827804,-0.0745125326166327,-0.289785670306549,-5.7068706471465,1.33753473952472
-1.52510453839026,-1.1994550775638,1.86117060771307,-3.17828070854895,-3.89613119397645,-5.11221497496024
-2.99000707253827,-3.06286737555843,-1.14900651066078,3.71524437423696,-2.42301867535766,1.51206063090555
-0.839196161915352,1.43076577877786,1.31832632825525,0.125193907028423,4.87335491614719,2.67573079971836
4.64106750150558,-2.41647172982842,-4.01324761242003,1.74764511742724,-0.328039707750789,2.68836960277816
4.03746012335706,-2.16150831844965,-3.89125660924026,1.5194163819962,0.969669546411402,2.05460554096108
7.15195389328983,-5.00289365070024,0.658366120150974,-3.13773179231991,3.49982191268148,-0.831181614480906
0.124071016864626,-3.89563123360149,5.11370782435323,-3.78594430566654,3.06388839530361,5.72721036787437
0.641382558718542,-1.71578422685677,2.16973251430165,1.78854996272608,-1.26590223964978,-3.80694992906286
-1.45165736616065,0.0935741925185259,-1.65154105825697,4.26213061872339,1.37168432278318,2.42551028018772
0.521030934253749,1.32453719615874,2.8786972411227,-0.102218719780186,3.03351320997759,4.57250781191964
2.06004000958533,3.05673925523433,0.144504461613824,-1.43655320872196,-4.54933767059769,-6.94083376943358
-5.24308597166643,-1.93791813833434,-6.20860063065216,3.03931352636163,-3.82902012902856,3.12929249968272
4.24844340091467,-1.99422563774913,1.49942215198789,0.659037144762981,3.18996523751412,-1.91889411030002
0.428227152245631,-0.786432744383097,-6.3299666875002,1.02919702937549,6.16853049864099,-1.01151715419391
-5.41684561865889,2.03970468794253,0.639312046101297,-1.91555260521541,-1.53021881217501,-0.0767301182177187
5.45441158991202,-3.26779649809239,5.09679929536212,2.32822051613804,-0.0872750049542436,-2.04089301005238
-0.349414847946327,-4.88928101984478,0.772837899872703,-4.31514760203321,0.263945612612381,4.81854970318056
0.0160735704657432,-2.38597107972015,-3.34845802382082,1.32994433613344,2.74783663844486,-3.21993643607247
3.47719222337292,0.0576607050386403,-2.27886484496311,-3.9656827787157,2.46911281097005,3.02164039814445
-2.3774807764993,0.247878928700416,-2.64924249169387,-5.22550265404992,2.06819687764389,2.78924520020054
3.50990896771227,4.4445411737319,-0.192113687135304,-0.586226528873205,-5.43808783080885,0.937117152906657
-1.48148073862937,5.37439218522936,2.7819616964895,-3.39326439677709,-0.239115674097018,-3.75894313740045
-1.80144687232737,1.04192278333768,-3.48432129315366,0.5038399055052,0.263457287138852,1.87705345313418
2.61828457420718,-4.20205332508494,-1.67519041931256,-0.508812885382329,3.30902922381381,5.58958287076638
0.119776579843317,2.64075502770328,-9.67772329758441,0.0314242564069257,-2.26997443458218,-1.0648689806956
9.35470968965031,-2.06961618897714,0.0869468191121613,1.33028183069839,-4.12009592987817,-0.482110900794342
0.0478067396900028,3.05170961065977,-0.675890164029003,0.508963674922446,-0.0504466418819361,2.16611115969093
4.3008359179839,1.4416334190272,-1.36157474584734,-0.878552451650076,2.22858449422837,-3.55340050380456
-3.40434619517559,5.79702528922137,-6.50688210602721,2.87629884516941,-3.59604140117592,-0.194147172137345
4.56698465288871,-1.90099985826148,4.35478285491057,-3.54411528220986,1.36305535386084,-1.34168175511361
5.62046823161661,-2.53445321261567,1.47942032676832,-5.11903815495027,-0.624927254342622,-7.07109591190698
-1.99754465541704,1.58293871288875,4.03889876558568,1.41120549870362,-3.38613946157634,-3.97591494774126
-0.80696879531661,-3.88762604357883,-0.027475944429638,0.889345227073821,1.42408024086068,2.7098681581511
7.52528958653574,1.97245136174083,-2.59361667695996,4.47563283642927,2.45493612194542,3.52514504549577
-0.358281644880732,-3.79998241146912,-2.72901894425894,6.01581179991009,-4.10899840501941,0.292489639672766
-2.29142372419657,0.432618584334567,6.06160068631806,-1.85306754824951,-1.67704394787095,2.20159805921578
-0.34947559337499,2.2343805804755,6.15164926416045,1.08542705266886,-4.72638031963263,3.09225688349511
2.93736237442259,3.05594212089342,6.62443724968926,-0.845173178423073,-2.02306324245057,1.22073719777846
-1.54634797165269,1.57741590058046,0.170986875675717,0.551651970382548,-1.2372569513918,-0.784786396691766
-0.675395804380677,-2.76378450998968,-0.334861784057697,-4.8047747747652,0.565824617253054,-5.85019243992477
3.27447145484664,2.82695201502982,1.08016014795775,3.74813254857498,-1.07240119134731,-0.00859739072574255
-2.31236400978402,0.707232036260937,-2.16675737370082,-3.72470030214921,6.13418428532757,-1.20030688042213
3.23311251463155,2.65149175081003,-3.4611747720966,0.217557316133461,3.73222099372899,-2.40325165025362
-5.561090874099,6.20320508356458,0.427468427288448,2.21884876915012,2.1688480448402,3.60456492316887
-2.46742896839869,-2.64858542051429,2.15244446658322,-1.68021367692399,-2.09285906132962,-0.32165791094361
0.0600430168273485,1.71682829297461,0.811572572608338,-4.52037544533546,-1.07104785268356,1.42295447887781
-3.22524663809232,-2.46986328587734,-1.13292404753979,-0.487088789406102,-1.55426506724651,-0.144198342768467
4.1425100672523,-4.47013080418914,-0.161914771002442,1.42243996251437,-0.702279068372073,-0.115053533754733
-2.03000361797849,5.66425723837776,-3.29281868868276,5.34313434698742,1.28797293956382,-0.115050162715455
-3.40324781380494,0.408932850771219,-1.43578752697213,1.14493452003628,3.24579846932865,-4.01714264374827
-0.271140539611196,-1.22596914150923,-1.31709611383457,3.34323953259612,2.00011398294932,-0.0642436198664973
-1.0014772240048,4.81282660604766,1.93136181463981,-0.882069816706356,-0.672134048525811,-2.34209103920498
0.243750255113815,0.272842976145762,3.2808330364203,1.15536344855536,-4.77281523885693,-3.64279968235671
0.912185097522324,-0.133875487532017,1.44698052134689,-1.37592862981997,3.83146328058882,6.91669380729582
-5.59647804633819,-1.2579694146574,1.46878237289168,-6.75229066417656,0.269562771045761,-2.78852603258709
-3.20140515759318,5.21192171544456,3.75003303430488,-1.59009279080183,0.664470783499389,0.136517160205624
1.30334855088963,0.253050184562801,-3.87021035954757,0.853880605593018,2.65153710073312,-3.90192844111086
0.877652183538594,-1.64880834526885,1.82254268746787,5.94943749047832,0.735886665518301,0.775528521736077
-6.99460329666969,4.29055395085653,-0.0603581265552729,0.00488505309658572,0.997912128017901,-1.74291058466075
5.00330911835733,-0.741741958650555,1.47027642775565,-0.953354991570813,-3.60032898101385,4.44111323470734
2.14473493976136,-5.44645455413244,-0.982588960438092,5.90781086361351,-2.49538983139003,0.808821188288832
2.58850196841063,-0.97974300504867,-3.33917683318071,4.00676161082178,2.20868877896605,-4.86970112233419
-7.73906821231845,0.975723750340812,-0.0454832769764022,-1.99331694586762,1.64708248862801,5.08206479473173
-4.16425961905413,3.64790573027148,-1.27688861642027,-0.347341966684233,4.30434208784004,2.88309741703371
1.24151959767618,1.29963871375937,0.943538507266503,1.14645253612809,0.472025801461278,-3.08551508301309
6.91603116644712,-0.321256492646424,-4.79082455661186,6.85345145243547,1.69810844153621,3.9256269631581
0.742172332693113,1.6667743647568,-4.52855470102728,2.97754530175911,0.775194517066668,-4.45166835797244
-1.63851495694588,1.03480292422648,0.818264291667936,-2.15844858651925,-1.11914483166531,6.49764483830658
2.54520492866603,-2.17245186053449,0.0480075860900037,1.72087327438032,0.0553115562168576,-4.56649290780333
4.54653362937654,-3.59099724654039,-2.17832419381975,-1.24379036616332,0.986262791691366,4.65240251325996
-1.18382775854626,-3.28874694321843,1.90315046336987,-0.841816323075867,-2.74836882089569,0.40562163874773
-1.49166738889097,0.679504072495305,-2.98964050558033,-2.69613980268523,-3.9052667765073,2.44882564690541
5.28714586019679,7.32673127079885,-3.95684058979665,-1.01568049947434,-1.46074901744828,2.01922405716056
-0.844469193567657,2.30082565275463,0.922687482819846,0.204631761243865,0.276229579040461,-0.865686207645543
1.34023150137656,4.0304424239967,-2.83049837415706,0.859337178424875,0.2123958118972,0.676924225942563
-0.407460936198669,0.61655031608673,1.01075751541403,2.06884392846106,-3.23289445745472,2.3930605615681
0.0415970675164911,-1.45757221621199,0.923602503791994,-9.31260055564608,0.217459723127261,-0.093103142707368
-1.3336975633338,7.06094365217553,-2.90652828269135,3.21293848860357,-4.65829506242172,1.73605598881125
-0.537682553662149,0.830303568300648,4.27492042085505,-5.53962642006354,-3.12508454400957,-1.54515849598674
-1.69147459645044,2.31236862559542,-1.30356798019704,4.06580414889204,1.0710362985349,0.395602316233995
3.81634079937666,-2.55554665976357,-0.330225456726987,2.64407599011043,0.230341128068501,5.43496957993839
6.95812294522413,1.88358993493607,0.769889353752027,1.59096485879022,-0.405581284286394,0.226902606488796
2.92529739935327,2.38359759910989,-4.09302311064711,0.377625682825155,1.11307626918814,-1.82161873888162
-1.83640657898936,3.23948892858741,0.836243310945744,2.04212796672672,-2.1964905911776,-4.65679379131119
1.11164965968182,3.12099532248453,-3.50923544548944,-1.05571237855372,-1.11730160590057,1.10850470416686
-3.68382043464549,-1.9672120285736,1.77977912105627,-5.92016932765491,3.74079466610124,4.57658143120392
-1.90169018806792,0.532758911945406,-2.65697930991282,-3.71105729746917,2.09927362782987,4.92196674962049
4.31511036067086,1.44824857794147,3.50257127824638,2.76840021434065,-7.09224485346471,5.0178862500849
2.56305510890932,-1.89480753271603,0.658992083597133,-2.22065038272029,-0.557927624314203,4.15989982832922
-1.84167043503076,1.68983317641068,0.723896561760903,-0.394091735562474,1.36502770117339,-0.491397056932641
-3.58216592083734,2.98631819090823,4.83969351904449,-5.94299447056122,-4.21748192718327,-0.81139004552508
3.79932241738509,-2.04013921829434,-0.783123008794812,1.9229356389265,-2.7603013056455,1.07774070749806
-1.22668533633229,-1.14663504615431,0.172736175035137,-1.96354351799843,3.230975174106,-1.40790049555452
1.70585157464,0.2226767639308,2.08926470856669,-2.21006732854793,6.45841941542277,1.36319333881385
1.72982219505472,4.22814074546766,3.94509735437847,-1.1765676498537,-3.38048326413999,-1.03731183834572
6.05153147929599,-4.41106215605718,-6.30889083507972,-1.14976142715718,-0.280800958937531,0.82466676096726
4.16031434696349,-0.731024021853003,-0.310795609315347,-3.60063058790934,3.71375871561471,0.789703038283719
2.62365115609109,0.787694555715315,-6.53278079894991,-1.57287130607168,0.180005896977057,4.75881946595691
1.98265445831635,0.0673988798205948,0.594794441560866,1.36330094736484,0.0989166044506263,-1.61977965469787
2.02316988347303,0.939645678925764,-3.12935908607856,-4.38171687651042,3.06179725409682,-1.97764190130441
-3.31534610030364,7.04359814928798,0.200479971509306,3.02483292842805,2.78800996735713,-0.782927088110454
0.0977575768815711,3.50361740259102,-2.26636364447593,-2.79797203493476,-1.94971824801001,5.89871155044525
-6.55195216646472,1.14079484239092,-4.95424659038733,-3.92549266517373,-0.20337222751223,3.83357277394188
3.9406475467425,1.23061038185915,-7.67305441916742,-1.58575282582493,3.61282015237428,0.439499865894975
-6.99603166978353,4.7934997555599,0.604003156977027,1.04697720850477,-2.35249014273315,-2.57758414879239
-1.0024714808035,0.222136193313693,-0.37272329393559,-4.5050239430187,0.169642558222913,-1.1790530191817
-4.14270108968712,-8.14273894305414,2.45279268315037,-1.40367631402044,-1.94557367836071,-0.917517576376497
-1.26772410888493,-1.65268096218883,1.617973749032,-0.716598835023015,-3.40584192735186,0.910559963798142
0.563303497483722,-0.175417261716692,-1.04014237997097,-4.62463053137973,3.91883339474556,-0.737160584240787
0.129894066726907,2.44990833543151,1.29988094957436,-1.12495820810594,-1.84500443243563,3.22953335938689
-0.284189954166858,0.164212167092065,-1.09444886318932,-1.10473525699781,-1.59805840621756,7.33161534057246
-0.752688887443206,-1.23067184594842,-4.45739184199077,2.48328167274005,-3.9185332744827,1.56437127134675
-1.25240521333321,1.25801846386621,-0.547473255745374,3.72464224446084,1.1750765450577,0.46664711186568
-0.886194516608976,1.8436520917166,0.106327375566965,-6.45945777548598,2.0783426552173,-1.0155167016666
4.42236301228665,1.34315251977376,1.74108808027759,-1.33047219482426,-7.72819737561474,-0.427528971189384
7.20397670771772,-1.27599396804089,0.591721839020598,-1.91105331422334,-3.8541778404708,-1.38579192592831
-1.79202568657302,2.2902963956153,0.865195210925733,-0.753751276296996,-3.82156973844732,-1.59927887258767
-1.76738137283669,0.105188978292274,2.68566546801842,-4.54507392530997,0.618705084862371,3.75883579422426
4.62719363489241,-3.44670246321744,0.0754907691060294,0.673718282049189,-3.97264948323285,-1.28591012310168
0.433236977230902,1.23351868204545,-0.429666512063778,2.66214247173902,-2.99247348949847,3.08329607643087
-0.174392645849077,1.92223200023725,-0.962473099879515,4.59601160905377,-0.585334207959432,-2.22753932975026
0.0452206459577223,0.22494186012499,0.990398687279856,2.25807791560109,-1.40888386983139,-4.9971922751496
-0.699618492026124,2.11294013841823,-1.39507437108783,-1.87776596705691,-4.51281833109621,5.86551512159445
1.09655993086995,0.473881413097218,-4.7346759742314,-3.42627744575985,0.857670269344446,0.217011102214189
-2.38146004836501,2.06769384922417,-1.40227333631817,-1.79549324181761,-2.7448751031452,7.68179251294965
-1.36834926887773,2.35884138746796,-4.22032944667755,-0.0156873091679342,6.66261307978209,0.568330213498452
-0.864322362505428,-1.30115510909154,2.76400833102899,0.593098132242996,2.32718386412149,-0.727886870453565
2.94321138867214,2.12017151449437,-4.06142386616238,1.1238992377265,-0.162335870079933,-5.07873293535768
